Age,EstimatedSalary,Purchased
41,125572,0
54,66938,1
19,79850,0
49,141193,0
41,65324,0
26,94426,0
21,57852,1
34,132503,1
34,96657,1
47,118500,0
57,52352,1
28,20021,0
38,37614,0
38,74131,1
35,125813,0
46,17631,0
41,121400,1
27,62674,1
34,145323,0
35,41844,1
59,86836,1
37,119148,1
54,20362,0
35,23097,1
34,19258,1
26,106066,0
31,87176,0
46,52056,0
48,32261,0
21,134173,1
35,66696,0
37,30141,0
26,104084,1
30,115904,0
32,108219,0
44,67680,0
32,33792,0
45,123469,1
54,68100,1
36,139118,0
43,146839,1
43,41992,0
42,143468,0
43,44570,0
43,134571,1
45,101126,0
35,120389,0
49,76580,0
20,15744,0
19,47259,1
50,71949,0
59,61589,1
36,90122,0
34,146358,1
50,31387,1
29,129365,0
20,37319,0
43,146483,1
52,35729,1
25,100647,0
53,127102,0
24,30704,1
53,136845,0
33,145317,0
41,59449,1
18,135247,1
42,66534,1
27,28549,0
33,24821,1
33,50564,0
25,26073,0
46,22282,0
56,124966,1
45,25771,0
23,76492,1
33,49096,1
37,27236,0
33,66544,1
24,50921,1
58,39576,0
31,146238,0
43,30233,0
43,16885,0
31,68520,1
24,114203,0
50,124759,1
43,121459,1
37,23136,0
20,86986,0
21,57999,0
43,104567,0
28,46052,0
19,29852,0
31,130418,0
47,87603,0
29,121071,1
43,39272,0
50,149835,0
30,74087,0
31,69848,0
41,45075,0
51,43692,0
43,107085,0
38,81414,0
45,135170,0
53,34268,0
57,140887,0
19,91323,1
59,131985,0
26,91872,0
40,108274,1
32,55139,1
30,49037,1
40,93434,0
34,33141,0
19,39160,0
37,24383,1
37,119882,1
20,122549,0
29,66556,0
57,72596,0
19,113236,0
53,128424,1
31,113145,0
33,90287,0
36,86678,1
51,60955,0
23,66080,0
30,96793,0
53,118717,0
39,82726,0
35,57882,0
29,38038,0
47,88630,0
57,37451,0
24,70352,1
49,35521,0
36,79308,0
23,135631,0
37,52206,0
44,84963,0
54,141407,1
24,121836,0
22,33772,0
28,120296,0
32,37709,1
20,16233,1
22,42146,0
40,144205,0
54,143443,0
26,66450,1
32,95325,0
20,27374,0
46,65985,0
23,46012,0
34,99059,0
43,39783,0
38,58193,1
25,25042,0
38,74031,0
28,58163,0
55,103356,0
25,111788,0
59,148280,1
41,28796,0
52,105962,1
31,39320,0
31,35074,0
27,42931,0
29,33993,1
55,70330,0
51,30003,0
58,29743,0
27,139291,0
34,94543,0
34,39300,0
20,125888,1
48,121818,0
18,86509,0
29,24703,1
56,104403,0
21,71436,0
59,36845,1
30,96777,0
51,50055,0
59,25209,0
38,73812,0
39,109035,0
21,118139,0
35,115838,0
22,111123,0
36,43400,1
19,91511,0
29,93121,1
34,130763,0
27,138183,0
51,105775,0
23,58906,0
25,134925,0
28,35378,1
29,41568,0
26,112046,0
19,102332,0
25,122014,0
28,45796,0
53,70061,1
27,90597,0
38,39401,0
37,149882,0
25,114216,1
53,104362,0
46,19902,0
59,100148,0
29,64723,0
31,75599,1
38,28967,0
39,128312,1
38,77365,0
47,94608,0
56,100953,0
37,131327,1
41,86979,0
40,118146,0
24,117331,1
26,45993,0
18,143238,0
43,89663,1
55,64483,0
55,131747,1
39,52879,0
27,18888,0
23,80713,0
34,138825,0
55,22426,0
41,85031,0
27,25047,1
25,36366,1
38,40080,0
23,33788,0
38,75633,0
56,142461,0
41,48921,1
50,39982,0
35,84014,0
45,67632,0
49,135056,0
29,90696,0
59,115750,0
44,73926,0
27,88137,0
59,84053,0
49,85338,1
59,125694,0
43,99295,0
42,103309,0
28,128721,0
40,65123,1
51,128732,1
57,87672,1
40,67238,1
46,28417,1
48,105841,0
24,52719,0
57,19002,0
50,148404,1
38,41149,0
19,109994,0
35,113989,1
50,100808,0
54,73923,0
51,32352,1
37,76081,1
52,36645,1
35,40343,1
41,15645,0
25,46775,0
47,19121,0
27,78742,1
40,24271,0
28,125821,0
19,90828,0
43,110011,0
53,53682,0
50,88749,1
30,79747,0
57,16903,0
42,117413,0
21,101534,0
59,137702,0
36,33319,0
35,113919,1
54,91178,1
47,86991,1
36,83309,0
40,42377,1
33,73336,1
18,90312,1
29,109941,0
41,74229,0
51,80679,0
25,40698,1
35,60169,0
22,113574,0
43,56022,0
47,81543,1
30,107955,1
36,123768,1
46,111416,1
20,51492,0
43,109525,0
57,125230,1
29,103519,1
19,73636,0
28,70639,0
45,55685,0
35,30739,0
30,35704,0
54,110688,0
39,62383,1
29,39307,0
19,19716,0
54,115924,0
24,57928,1
43,28587,0
43,16195,0
41,140711,0
29,130982,0
33,35009,0
40,121172,0
57,116123,0
26,28696,0
49,143733,0
32,22564,1
54,18637,1
30,108695,0
22,27568,0
28,108539,0
27,85847,0
30,56596,1
58,53315,0
32,32191,1
59,132083,1
24,35908,0
57,147487,0
45,55276,0
49,62650,0
52,79427,1
32,99369,0
53,109957,0
38,92316,1
23,54871,1
18,27221,0
21,36116,1
28,56474,0
43,55100,1
54,132982,0
40,20416,1
46,30251,0
38,69822,0
44,58655,0
56,148099,0
57,104091,0
30,15315,1
40,113834,1
33,123898,1
47,66011,1
21,55640,1
57,128802,1
33,106331,0
48,43798,1
59,123262,0
42,114371,1
29,46461,0
43,114031,0
54,97163,0
50,78496,0
45,106897,0
26,81247,1
29,108262,0
22,96085,0
45,142061,0
52,73852,0
22,123293,0
51,17560,0
51,34944,0
30,82713,0
56,35098,0
59,42475,1
31,131338,0
28,17948,0
59,148592,0
55,142294,0
21,77976,0
50,29020,0
24,107816,1
58,79566,0
25,124014,0
54,82792,0
27,120656,0
32,108248,0
55,93372,0
32,19358,1
22,47039,0
46,134985,0
36,36245,1
27,144024,0
29,32259,0
21,76086,0
48,91747,0
35,145196,1
33,96164,0
57,98048,0
53,137262,1
42,80124,0
40,50609,0
29,79403,0
51,92538,1
53,63478,1
54,77525,0
20,84248,1
26,144210,1
35,54826,1
52,34328,0
51,98247,1
58,20906,0
31,44107,1
21,66412,0
46,98349,0
58,61213,1
32,128632,1
45,99388,0
59,127958,0
33,45907,0
29,110707,0
22,144185,0
51,68551,0
59,122412,0
18,49018,0
56,74542,0
49,78534,1
43,51555,0
34,111915,0
44,25470,1
41,53426,0
52,67924,0
59,120267,0
56,73954,0
43,139507,0
55,29735,0
40,62011,1
39,125721,0
21,140373,1
26,51671,0
21,137908,0
24,116974,0
40,101814,0
19,143338,1
41,75854,0
57,66488,0
48,51091,0
48,22859,0
57,113997,1
51,36185,1
41,111726,1
43,84245,0
33,130718,0
30,78906,0
32,101395,0
44,84745,0
21,103915,1
33,106087,1
47,99436,1
47,92916,0
53,24707,0
20,65277,1
39,105604,1
39,96431,1
29,69756,0
38,95748,1
21,94859,0
48,113470,0
48,76579,1
40,133877,0
37,87884,0
32,83879,0
40,131506,0
45,57115,0
33,77023,0
54,102943,0
38,57495,0
32,124229,1
34,147139,0
54,32265,1
30,87445,0
36,94772,0
47,111901,0
35,68709,0
31,56060,1
53,46411,0
53,67684,1
37,86947,0
36,129025,1
24,87740,0
21,33899,0
51,72852,0
19,145320,0
22,118024,0
27,15678,0
49,60797,0
59,53894,1
58,113202,1
30,93763,0
56,85442,0
22,22898,0
27,65352,1
27,62207,0
55,86880,0
44,135618,0
38,122394,0
25,127382,0
18,32442,0
45,71436,0
56,143934,0
31,136751,0
38,27686,0
47,58604,0
38,56163,0
26,17491,0
34,101742,0
22,74382,0
48,94464,0
57,54772,1
55,92096,0
36,22011,0
53,53118,0
50,78849,0
30,138793,1
31,122915,1
50,30096,0
46,75047,0
53,80891,1
27,133160,1
48,23432,0
23,139790,0
18,71862,1
24,112186,1
44,61618,0
38,97774,0
45,125239,0
33,74658,0
40,108312,0
37,136051,0
55,143081,1
42,100544,0
45,69598,0
22,57020,1
38,23573,0
35,81668,1
23,66628,1
46,67287,0
36,128838,0
50,15944,1
18,54442,0
20,59278,0
59,48602,1
38,35134,0
52,84720,0
58,87714,0
57,23146,0
20,127188,0
42,133222,0
55,131740,0
37,121455,0
51,98780,1
38,110381,0
40,121355,0
23,110597,0
30,17127,1
40,140553,0
26,30877,0
34,27519,1
19,23351,1
36,138223,0
36,72548,1
24,124538,1
59,107997,1
59,140597,0
37,54253,0
26,101967,0
34,49864,0
44,27493,0
19,20337,0
53,78281,0
36,31035,0
34,103854,0
22,34884,0
56,24074,0
35,107885,0
24,41907,1
34,119723,1
56,23624,0
53,36622,0
57,88106,0
21,36487,0
55,15617,0
42,125988,0
22,140385,0
47,121813,0
29,128021,0
21,48224,1
41,43994,1
46,77439,0
26,117178,1
21,38014,1
41,85509,1
31,85310,1
22,103635,1
35,65218,0
59,61390,0
36,57588,1
29,129391,0
35,28302,1
34,18234,1
47,85034,0
41,124734,0
28,85803,0
52,51437,0
40,102989,0
34,115265,0
18,127244,0
32,32259,0
49,143526,0
26,77674,1
32,30032,1
45,101419,0
41,41004,0
52,28170,1
39,119251,0
44,32842,0
36,120699,0
29,83708,0
37,51195,0
18,143138,0
38,22736,0
18,63258,0
27,111804,0
49,58475,0
56,59511,0
39,19206,0
35,131888,1
49,34348,0
44,71057,0
45,128359,0
35,132615,1
56,33032,1
46,69679,0
35,122654,0
25,129169,0
48,50109,0
51,65670,1
24,65022,0
53,59237,0
35,24363,0
55,61304,0
26,26819,0
26,27191,0
25,21499,0
52,78001,0
35,125383,0
22,32668,0
31,111828,0
45,119349,0
47,131665,1
21,111188,0
56,121942,0
37,28070,1
42,106392,1
45,112164,1
29,103959,0
19,116277,0
31,19626,0
39,64270,0
48,55767,0
40,76505,1
37,17292,0
55,131792,0
21,29859,0
32,149891,0
41,125986,1
42,16280,0
18,23634,0
24,83550,0
48,74593,1
29,56421,1
59,100472,0
22,59588,0
59,107613,0
55,105491,1
29,101416,0
56,61158,0
35,68798,0
19,63081,1
27,70956,1
32,55278,0
47,83486,0
34,62155,0
21,104338,0
24,94741,0
58,59690,1
48,142304,1
56,22661,1
51,114786,0
23,51988,0
55,75159,1
51,48410,0
32,93868,0
31,49354,0
23,99329,1
54,21504,1
49,108961,0
20,44811,0
20,32225,1
39,117891,1
39,107732,0
27,17272,0
20,79980,0
29,72167,0
46,89697,1
34,147143,0
24,106477,0
30,149702,0
19,80763,0
21,128646,0
27,94544,1
56,34954,0
41,138324,0
34,121297,0
23,95211,1
36,77787,1
22,147691,0
49,93421,0
27,92230,0
26,125122,0
44,26448,0
30,58369,1
36,133372,0
38,26467,1
41,42095,0
55,123715,0
21,54007,0
41,133562,0
52,28617,0
20,43304,1
21,111729,0
54,86120,0
57,89341,1
52,105800,1
48,89625,0
42,80416,1
57,128792,0
30,75356,0
21,26110,0
31,114464,1
30,120635,0
44,29684,0
23,128102,0
34,39419,0
53,147599,0
57,123409,0
52,42757,0
34,61664,0
58,141226,0
19,30205,0
30,75207,0
19,35994,0
45,136409,1
43,101170,0
39,123502,0
20,45569,1
52,110711,0
29,125702,0
41,21626,1
22,116159,0
37,18964,0
56,127794,1
56,33058,0
30,120182,0
58,19433,0
29,98747,0
30,91227,0
27,46063,0
50,48484,1
57,101780,1
33,105196,0
52,45084,1
20,129455,0
22,39802,0
43,72012,1
28,129610,0
24,84922,0
27,23157,0
59,63742,0
51,22675,0
20,41228,0
25,33251,1
48,38349,0
28,144417,0
24,64178,0
19,96362,0
23,111479,1
58,144044,1
49,102687,1
37,143325,0
51,78196,1
33,47400,0
42,28536,0
29,148772,0
24,99607,1
56,53100,0
34,47947,0
28,88532,0
23,95398,0
40,74413,1
44,97841,0
23,50860,0
55,139390,0
19,28727,1
39,104385,0
37,148791,0
42,128771,0
32,24215,0
46,105124,1
25,105826,1
54,75494,0
50,100545,0
39,16144,0
22,134170,0
56,141223,0
35,95171,0
55,132917,1
54,134416,1
47,133501,1
48,15537,0
27,129233,1
32,91552,0
59,50453,0
35,16980,1
40,86442,1
50,103966,1
33,110934,1
55,56988,1
52,146123,0
51,39818,1
45,147758,0
19,123336,0
47,138574,1
30,23545,1
58,131377,0
33,23484,1
22,38667,0
45,85111,1
56,101492,0
37,142000,0
41,91206,1
44,107476,1
47,113941,1
44,55747,1
43,74749,0
24,24491,0
59,68100,1
55,138569,1
22,23903,0
40,107722,0
45,72782,0
51,92261,0
32,92606,1
49,51109,0
43,96604,0
48,86086,1
36,40443,0
26,130155,1
46,145560,0
56,77358,0
21,102825,0
20,114385,0
46,77280,0
28,51852,1
50,60021,0
55,120932,0
28,21195,1
44,92674,0
50,41719,1
38,113576,0
56,63450,0
48,35028,0
55,31192,0
19,98636,0
44,86812,0
53,42551,0
28,135920,1
35,76444,1
18,28654,0
52,15203,0
52,131284,0
48,87150,0
45,142812,1
56,121154,0
18,143062,0
42,74199,0
55,72039,0
37,92232,1
20,116683,0
19,65750,1
35,31119,0
27,39017,0
22,36497,0
26,18372,1
19,103683,0
51,32453,0
55,127716,0
48,66928,0
27,48960,1
29,32197,0
53,114456,0
38,147955,0
23,31651,0
20,17812,1
27,110981,0
22,21562,0
43,85713,1
38,35469,0
43,132538,1
55,111765,1
43,108523,0
25,103641,0
22,97969,0
32,33217,0
33,111844,0
18,99895,1
33,88497,1
54,22186,0
20,110761,1
48,139272,0
30,22791,0
33,108133,0
38,87306,0
19,24893,1
44,104854,0
55,120469,0
43,139858,0
55,117809,0
42,38631,1
28,20807,1
25,145184,0
25,26908,0
50,76716,0
24,45432,0
55,115458,0
38,109101,0
25,122494,1
38,40790,0
37,52924,0
25,62196,0
48,118116,0
46,63826,0
26,72970,0
32,148528,0
47,42892,0
43,32740,0
27,26788,0
46,104381,1
33,127569,1
53,41515,1
37,70674,0
54,62767,0
39,130737,0
24,54644,0
40,53741,1
58,80121,0
57,101549,1
46,39660,1
33,17639,1
55,101856,1
45,87009,0
55,25622,0
48,133192,0
31,33808,0
50,145473,0
26,37951,0
44,131909,1
41,136522,0
30,146469,1
43,29665,0
46,29560,1
45,41376,0
45,113042,0
25,123304,0
40,33328,1
46,135087,0
22,63998,1
59,134292,0
24,79853,0
59,117304,0
53,65217,1
58,81139,0
44,86831,1
19,22103,0
42,29546,0
26,33228,0
44,15046,0
18,81355,0
40,147152,1
27,130965,1
59,92462,0
42,30930,0
20,128476,0
23,95823,1
23,115521,1
19,93880,0
35,22293,0
40,83542,1
19,75528,0
29,123885,1
39,69669,0
54,32602,0
37,24952,0
56,56684,0
41,131032,1
37,47905,0
18,68602,0
18,28381,1
34,43130,0
18,45415,0
47,99679,0
58,130458,0
20,146460,0
28,92652,0
41,79333,0
39,125930,0
43,19852,0
30,115286,0
18,128120,0
41,91596,0
27,141697,0
52,23209,0
41,68482,0
45,53197,1
53,92694,0
33,132458,0
57,134614,1
33,104484,1
34,27705,1
32,68832,0
33,102367,0
32,69612,0
51,124165,0
28,88501,0
18,25248,1
32,61988,0
43,104169,0
21,110039,0
22,22461,1
52,34870,0
30,28410,1
27,102721,1
28,34133,1
35,104705,1
51,38359,0
56,42400,1
58,49173,0
59,26179,0
40,116879,0
24,50495,0
56,21487,0
20,29760,0
29,142600,0
24,106975,1
43,107465,0
50,44403,0
54,130625,0
32,123576,0
19,16755,0
58,143500,1
24,86352,0
49,130891,0
21,91759,1
37,127133,0
53,22688,0
49,84282,1
45,63443,0
30,134086,0
18,51397,0
52,88302,0
47,128417,0
53,16063,1
42,90848,0
33,81512,0
36,125687,0
18,141230,1
22,143167,1
39,29612,1
41,54170,0
54,80881,1
53,137092,1
53,130764,0
21,149842,1
53,135340,1
35,59121,1
33,88960,1
58,26990,1
35,109258,1
39,142640,0
19,59659,1
38,47137,0
53,30573,1
56,24554,1
56,122804,1
46,97164,1
43,28015,0
38,126175,0
34,74617,0
33,125041,0
48,90195,0
26,135603,0
48,28269,0
31,33358,0
54,113029,0
19,98857,1
31,146275,0
50,96254,0
52,116892,1
56,71235,0
37,50304,0
19,37172,0
58,88834,1
36,100731,0
54,59857,1
35,22825,0
33,111774,0
21,133624,0
29,42151,0
46,58327,1
24,50314,0
31,62368,1
29,76110,0
52,143667,0
22,147744,0
34,30322,1
59,76625,0
49,70504,0
27,72631,0
34,64239,0
22,119583,0
59,17967,0
26,52018,1
50,83774,0
53,83274,1
53,85472,0
35,49604,0
26,82104,1
46,123818,0
31,111396,0
42,19720,0
32,55725,1
23,58923,0
59,54293,1
46,45029,0
32,41585,0
46,73271,0
21,38449,1
35,50308,1
56,138374,0
33,72175,0
28,44059,0
31,97549,0
20,149058,0
59,137767,1
55,67934,0
59,135094,1
35,133156,0
37,104064,0
42,26772,1
55,72564,0
30,53635,0
21,52394,1
31,50030,0
50,82950,0
45,118426,0
54,138652,0
25,28515,0
51,122301,0
22,73724,0
22,17175,0
48,17405,1
26,67515,0
59,22341,0
49,106796,0
50,124460,1
20,96499,0
47,98525,0
29,33426,0
46,50927,1
20,21395,0
43,20150,0
47,92668,0
26,64572,0
43,99028,1
19,69497,1
20,117300,0
21,37466,1
42,24550,0
30,68062,1
56,50394,0
52,113794,0
40,70084,1
26,90809,1
19,100291,1
58,94220,1
48,26366,0
19,135525,0
49,118293,0
35,78818,0
30,125325,0
22,75325,0
59,16676,0
27,121094,0
42,41222,0
51,28376,0
54,24431,0
47,48370,1
24,148009,0
23,120116,0
20,16067,0
30,93937,1
20,118556,0
43,106396,1
41,69654,0
23,45593,0
59,125423,0
29,80059,1
53,122041,0
19,59401,0
28,46593,0
56,108220,0
51,50690,1
43,110360,0
35,83923,0
38,36826,0
53,135240,0
57,68165,0
39,72454,0
47,21959,0
47,57715,1
25,47252,0
51,41104,1
26,146623,1
37,80669,0
57,91639,0
42,57973,1
36,141142,1
22,114364,0
28,71536,0
32,94584,0
25,110959,0
36,112216,1
40,130283,0
44,117410,1
57,60820,0
49,113235,0
43,24990,0
44,27778,0
36,115196,1
59,102448,0
46,107334,1
56,90012,1
58,74871,0
50,131445,0
36,103873,1
54,44590,0
36,82145,1
50,136909,0
33,48991,0
40,16907,1
24,91479,1
43,70600,1
49,73612,0
29,52705,1
25,32615,0
22,90475,0
59,124054,1
45,110490,0
22,81273,0
43,101356,0
22,63703,0
39,123447,1
32,47567,0
30,19418,1
45,57164,1
50,16986,0
40,53593,0
50,48983,0
35,127194,1
47,113548,0
43,140605,1
33,61887,0
30,26243,0
56,15132,0
50,79397,0
43,98290,1
18,24839,1
55,94364,0
19,140688,0
23,81430,0
55,16265,0
59,90501,0
41,79817,0
35,110948,0
44,69784,0
58,142247,1
25,61116,0
45,74133,0
27,92338,0
34,65141,1
46,100600,0
23,56864,0
31,116701,1
39,37970,0
23,74951,0
43,62683,0
56,136144,1
29,93399,0
52,125261,0
31,107874,0
39,117330,0
40,44655,0
24,80446,0
57,58639,0
42,33830,0
30,23014,0
38,83752,0
58,91758,0
27,104418,0
26,58702,0
32,37687,0
19,44581,1
42,108733,1
30,23292,1
51,122809,0
51,149520,0
52,34628,1
55,41477,0
20,68826,0
59,35010,1
23,80146,0
36,73133,0
20,55643,0
35,112100,1
56,135956,1
26,80708,1
29,32270,0
22,108644,0
20,96580,0
28,35752,0
47,26621,1
21,57369,0
22,87592,0
18,75267,0
44,101873,0
45,139790,0
46,29245,0
35,47676,0
29,128982,0
30,147424,0
58,20243,1
19,74484,0
54,99926,0
33,108730,0
41,64974,0
52,111383,1
39,80702,1
53,125827,0
28,147326,0
46,19286,0
52,84543,0
32,29992,1
48,77052,0
59,108640,0
58,80183,0
33,96174,0
27,60002,0
49,125269,1
19,114306,0
41,45239,1
40,111001,0
19,146156,1
55,67147,0
48,126319,0
57,75631,0
43,30373,0
46,20156,0
20,53463,0
31,125661,0
42,64305,0
18,38068,1
20,15570,0
43,121226,0
35,96736,0
26,53921,1
55,104589,1
40,25301,0
38,139798,1
18,70119,1
38,84191,0
44,31347,0
59,136359,0
23,37053,0
53,74056,0
45,73688,0
34,141845,0
57,73450,0
20,141385,1
29,119816,0
56,46403,0
29,128547,1
19,122078,0
39,117654,0
40,91418,0
47,74924,1
22,143391,0
26,15714,1
38,97328,1
28,144196,0
22,129312,0
52,87882,0
44,121342,0
19,101951,0
41,32511,1
48,69588,0
50,92567,0
56,131867,0
47,70958,0
54,147250,0
45,99727,0
48,125756,1
28,46146,0
40,83260,1
19,100066,1
57,147273,0
58,90547,0
44,70103,0
52,129008,0
19,83624,0
56,56456,0
54,23664,0
38,123384,0
22,121229,0
38,81696,0
46,19312,0
37,121691,0
55,131936,1
37,50215,0
42,102564,1
19,117613,0
49,137184,0
43,51264,0
23,107995,1
58,101857,0
20,132602,1
50,114976,0
18,103465,0
22,129644,0
30,54794,1
36,44237,1
29,128742,0
42,80294,1
52,146439,1
29,28417,0
47,67328,0
22,117116,0
51,70443,0
39,62119,1
56,48668,0
30,17770,1
20,52948,1
37,128612,1
48,149678,0
22,95214,0
41,134726,0
57,48025,1
50,65373,0
25,29388,0
41,97570,0
37,123814,0
33,45920,0
29,112883,0
30,73266,0
59,132847,1
56,26106,0
42,36786,1
49,31944,0
41,88917,1
26,111895,1
57,21844,1
40,64864,0
30,60933,1
49,28144,0
32,22649,0
53,118955,0
22,27818,0
39,51880,0
33,75109,0
58,69058,1
27,46297,0
41,34062,0
35,44492,0
35,101861,0
24,51806,0
21,115108,0
43,89457,1
22,84885,1
33,90191,0
52,62674,0
43,95415,0
35,58127,0
46,110029,0
40,122889,0
31,63544,0
32,47895,0
50,122878,0
42,110387,1
38,26920,1
34,95453,1
40,44227,1
34,38251,0
31,39238,1
46,75044,0
37,49973,1
47,109292,1
36,121371,0
56,46722,0
30,92684,0
35,70429,0
40,93437,1
50,127421,1
56,42621,0
57,29220,0
35,105230,0
26,80122,1
50,96757,1
49,120385,0
34,82907,0
36,54150,1
44,76262,0
23,124756,1
52,42161,0
54,33825,0
51,107811,0
37,147089,0
42,116351,0
21,61260,0
27,52018,1
27,39769,1
41,120695,0
38,47492,0
28,78767,0
44,77473,0
33,131087,0
43,124015,1
47,103215,1
33,18687,0
24,88400,1
33,86663,1
52,110009,1
33,64704,0
57,135231,1
29,132248,0
52,52876,0
38,19266,0
53,52713,0
34,37068,0
49,105236,0
58,84384,1
23,45472,1
41,149528,1
44,100675,0
37,55887,1
42,147732,0
19,42151,0
26,39613,0
45,80266,1
55,124020,0
20,69738,1
37,45702,1
23,139188,1
56,92263,1
50,135813,0
18,145311,1
54,127225,1
23,112925,1
51,143428,1
32,76804,1
43,107340,0
31,28021,1
24,132611,0
48,59001,0
41,141832,0
48,121726,0
46,30739,0
59,88012,1
49,28699,1
34,148876,0
31,53343,0
57,123985,1
53,78012,0
41,62686,0
44,79236,0
42,145025,1
49,133222,0
35,46586,1
35,72009,0
54,15607,0
43,52386,0
26,94625,0
52,128872,0
25,129235,0
37,135300,0
59,78492,0
39,37943,1
36,102051,1
47,110155,1
45,81287,1
52,126541,0
28,120849,0
48,85880,0
56,89158,0
53,137207,0
47,117987,1
40,75461,1
36,33658,0
29,137211,0
32,51133,0
48,140275,1
54,35620,0
54,15860,0
32,130532,1
46,42618,1
43,42916,0
19,97056,0
37,102667,0
32,37878,1
21,91960,0
39,53554,1
55,138858,0
40,138448,0
43,37584,1
28,26598,0
45,58813,0
19,149802,0
25,26684,1
46,119426,0
28,88723,0
54,76320,0
35,118144,0
31,47624,1
27,18726,0
52,147915,0
26,69929,0
52,28754,1
28,110324,0
29,19567,1
20,77118,0
56,47150,0
31,112364,0
45,42560,0
28,99568,0
56,128246,0
42,149443,0
38,100349,1
27,139460,1
32,17932,0
36,24778,0
39,38033,1
38,142441,0
49,17521,1
40,141631,0
30,99622,1
22,132257,0
21,129647,0
45,146855,0
31,57666,0
25,91303,0
26,16103,0
52,85845,0
54,89170,0
38,27135,0
35,134433,0
50,112580,0
25,101481,0
34,54404,0
48,17589,1
51,24695,1
23,20722,0
39,64874,0
31,146913,0
20,140101,0
29,15645,0
53,47116,0
29,55983,0
19,44402,0
19,64158,0
32,51469,0
40,75576,0
46,28908,0
34,75269,0
49,57231,0
24,60221,0
47,53398,0
45,77372,1
31,50324,0
47,45795,0
34,142799,0
49,145920,0
23,78105,1
41,18801,1
23,125375,0
44,32665,0
35,111636,0
41,124391,1
54,23187,1
41,79989,0
55,40784,0
51,64454,1
57,56715,0
32,68411,0
28,135451,0
39,57186,0
41,88111,1
18,122729,1
35,43093,0
29,89625,0
45,37474,0
57,23154,0
24,116666,0
40,24646,0
38,74671,1
51,131700,0
28,40391,0
39,129059,0
59,52872,0
52,90048,0
46,96605,0
59,129610,0
45,129559,0
35,112772,0
31,63020,0
35,104543,0
45,35971,0
41,21037,0
25,122596,0
59,29466,0
25,24627,0
21,66697,0
44,38149,0
53,31737,0
22,82854,0
50,40314,0
51,50287,1
47,85963,0
25,48667,1
56,107214,0
43,40099,0
54,112170,1
51,92604,1
24,97635,0
57,45518,0
45,67763,0
56,74172,1
56,149822,0
45,31819,0
31,107013,0
55,40811,0
21,52697,1
59,76196,1
35,128100,0
42,35656,0
24,75574,1
55,72529,0
45,147566,0
22,121741,0
20,111060,0
48,22160,1
59,38593,0
37,146356,0
36,35378,1
28,80500,0
57,81436,0
20,16459,1
40,34305,0
24,79370,0
40,16921,0
24,118276,0
51,17387,1
59,91266,0
36,95366,1
26,19825,0
35,20282,1
58,30451,0
59,148770,0
42,63068,1
31,86726,0
42,93702,0
36,130962,1
56,46604,1
32,129751,1
33,84457,0
44,109527,0
57,58787,0
27,47035,0
21,49844,0
36,31820,0
45,61676,0
38,64914,0
31,146807,0
50,87750,0
27,38968,1
36,59624,0
47,117398,0
39,70746,0
20,85264,0
54,139458,0
58,51497,0
35,32057,0
28,64700,1
19,29432,0
29,76488,0
23,114199,0
57,33953,1
46,130864,0
47,44347,1
19,36249,1
26,128346,0
19,98442,0
46,120781,0
50,148874,0
27,116426,0
51,126086,1
25,33033,0
54,50088,0
50,124001,0
23,32527,0
57,56005,1
36,19406,0
49,109538,0
44,149191,0
18,73935,1
50,73327,0
57,74094,0
49,116815,1
22,117132,1
34,97485,0
25,112196,0
59,122396,1
51,25370,1
26,59552,0
40,116075,0
52,146185,0
24,146603,0
32,149482,0
37,89772,0
42,135527,1
20,39608,0
41,23324,1
51,91695,0
39,69222,0
28,112643,0
25,60600,0
56,24453,0
52,115369,0
55,81469,1
25,111544,0
54,40392,1
44,73081,1
45,103387,1
57,67754,0
51,21878,1
49,15792,0
32,26367,1
34,53731,0
50,24547,0
33,114689,1
46,43568,0
26,77907,0
50,65212,0
46,79379,0
30,130837,1
38,104412,0
38,149425,1
22,80064,0
27,70121,0
23,30205,0
30,67600,0
18,110526,1
37,53095,1
25,108159,0
27,140590,0
26,73844,0
58,36433,0
20,107060,1
28,31684,1
29,136485,0
27,66305,1
42,69057,0
42,100938,0
28,83618,1
53,87610,0
56,44330,0
43,146531,0
31,141908,0
56,137670,0
57,80037,0
18,132314,0
21,83337,0
47,43831,0
29,15997,0
52,112915,0
30,79784,1
48,93759,1
55,63067,0
40,26198,1
21,24382,0
33,39120,0
24,41950,0
39,140456,0
46,110504,0
28,83462,0
50,30735,0
46,120846,0
56,117733,0
29,127235,0
24,54986,0
56,38409,0
59,131909,0
43,94987,1
57,20814,0
26,37169,0
58,100918,0
51,35931,1
30,90506,0
53,124865,0
42,108207,0
41,84051,0
34,83866,0
19,137179,0
30,114978,0
48,89514,0
46,97475,0
45,41615,1
44,127898,0
32,137480,1
48,96059,1
57,16701,1
32,74430,1
