Square_Feet,Price
2387,310329
2622,347834
4017,471454
4296,595994
1512,208748
2975,368099
4872,539663
4649,500210
3233,469150
4101,461407
1070,163537
2594,306714
3262,409463
4194,723352
1879,230998
3678,424946
1403,175252
2385,255775
3857,485079
4785,627232
2195,318066
4488,617750
1399,184928
1313,213033
1866,259376
3686,558529
3453,495046
1888,284984
3314,487863
4769,679654
4084,568273
2996,456249
4983,603996
1589,189074
4275,453381
3953,544975
2464,363264
2109,241285
1664,198237
4663,706980
4163,584540
4324,604325
4586,624723
823,104372
3803,405702
1110,154158
2031,328970
4588,617036
3511,396206
1221,155062
2573,371156
4368,637875
1746,267772
1986,289768
2634,263497
2364,315455
2747,297694
2108,294102
3786,533761
1186,139581
1961,246091
4058,488402
4733,673561
3647,469801
2239,269498
4242,601431
855,118968
4124,586752
905,96724
4001,485285
1469,205948
1542,162012
1766,186275
1107,131721
2938,416019
4264,555043
909,125081
4432,510756
2715,312472
1356,204589
904,123277
2847,324206
945,94813
3563,387964
1673,190976
1098,121825
4038,522899
1445,202405
3878,498896
3311,407829
1583,213945
1170,146160
1286,134118
2837,377437
3996,543008
2160,319793
3061,440236
3421,416008
1756,222564
1180,154023
4449,592624
1038,158206
1905,245757
2186,267113
3352,498202
3049,452055
2327,333924
2467,261374
4932,647136
3491,441567
4472,610640
2796,326953
2225,316616
3612,488936
4047,579244
3392,402904
2290,306805
2024,287059
3387,310788
3864,540971
1632,203334
3240,420050
2446,363936
1240,181503
2329,282539
3765,394133
3167,408069
4086,596302
2104,315003
3834,378078
4488,623664
4773,653563
1985,281036
4062,528857
2907,300734
2640,325058
3547,412177
3933,450294
4220,598214
2265,288653
4909,667161
3011,439133
3604,375255
2343,360939
2489,390270
2371,245071
4079,572649
4341,693870
3823,416904
1618,181878
1924,273599
1929,264037
2502,333451
2801,353614
4678,619034
2606,240447
3747,419680
4009,514433
2952,290318
1344,171889
3201,415305
3164,376329
2089,250305
4565,521845
2675,328321
1582,214204
1339,182692
3582,520709
3468,442671
4737,648292
3756,406514
4522,601965
4667,591118
2633,362013
2946,370509
2970,369340
4191,493077
2416,350593
1716,207295
3556,561729
2736,301859
4842,714526
3891,378806
1768,225351
4164,504596
4003,546778
1689,240262
1592,253148
4258,519557
1781,211856
4331,620342
4329,553943
1601,192875
842,103833
4149,495148
2577,270488
4001,613934
1149,157787
2367,250522
1929,294163
3759,498656
4587,581744
2580,355898
1383,170757
4177,460582
4201,512164
3985,513676
2994,348808
1962,270029
1098,163813
4147,516386
2739,262034
1588,202482
3689,432526
2177,276013
2749,347995
4072,476752
1677,183617
4542,591305
2377,281630
3939,615100
3292,440125
3555,423029
2703,332169
2182,278701
3122,410447
3356,467309
2661,391630
2666,343739
4847,663207
3975,542176
1898,249551
2534,321527
4216,557028
1480,177899
2870,324266
2529,383549
2991,398503
1467,196722
2412,305726
1480,203459
1772,225578
3646,391006
2932,357648
3263,453439
3329,403129
3303,338587
3983,500262
4833,502824
3967,497359
3797,561123
4027,446691
2952,412452
2528,393666
2824,421044
1129,142915
3286,382069
1955,259278
2690,357315
2985,429316
3117,407602
4421,601434
3311,385286
1249,176227
2154,238790
2093,252389
3265,453876
3902,582819
2649,371542
3975,514818
3999,518481
2033,236605
2237,278413
4152,420443
4830,748092
1052,171731
818,82501
3559,386106
1022,153745
802,94819
2059,310449
3368,475927
2685,336126
2099,302613
3138,406216
1876,242359
4558,628681
3981,564829
1747,253376
4538,750249
3531,478342
4807,718132
1669,248640
893,125265
3787,462344
2575,377118
3060,418264
1235,136676
3944,572689
4387,463298
876,122389
1615,196575
1567,207547
4485,489260
905,107822
4716,576049
3673,469099
4146,501993
3948,533839
3948,541486
2265,279279
3387,442293
1044,144044
3425,329936
4649,635204
2205,265425
1781,160367
4608,571957
941,108105
1692,208050
3199,438281
3760,536767
2999,447883
2269,340941
3500,400581
3805,563710
4174,466027
1455,212241
3568,494402
842,111615
3111,363072
2460,363989
3024,347414
2910,377314
1757,230200
1360,142164
2130,281660
2112,239858
2621,397376
3802,648460
4203,500127
3451,428286
2614,346343
2541,251791
4608,712634
3677,460431
4070,504693
4883,685305
1545,202819
1357,179758
4101,585022
1741,223064
4823,545713
3096,459322
1739,210797
2410,294113
2525,336989
1784,196967
2387,318876
4821,695252
2136,328300
3937,555519
1461,213445
832,100178
4214,599991
1956,248672
3926,578659
860,113122
4728,691061
2343,310258
1071,126901
4876,636774
4188,523662
3552,530876
3509,384792
1954,204858
4653,625283
2545,318507
4232,477431
1137,147210
809,108401
4944,733828
1530,156379
2448,325049
4454,688672
2930,450955
3196,419908
2306,279339
2958,372582
3716,428187
4971,613315
4029,528501
4403,603469
2466,352147
4936,633491
3769,479536
3489,499438
3126,390291
3610,507134
3316,348915
4271,585153
812,131298
3770,437706
4421,669766
4483,629454
4273,611548
3922,549250
4264,513689
1452,160370
1420,194706
4590,588245
2445,266794
3043,374871
4291,489990
4511,716199
4488,640110
2179,251306
2845,391250
3848,433371
2188,224773
1201,143548
3453,441087
4723,641096
1067,152632
2525,314694
1912,267882
3475,368477
2080,316144
2032,216529
2663,326462
1416,169118
946,102585
4477,604245
1088,169299
2209,227065
813,77736
1056,123423
2521,318835
2223,314555
3790,465414
1995,204188
2044,305060
4023,467792
4270,595488
4967,560908
4769,606852
2106,285018
2921,342219
3202,436666
1296,161509
4199,517108
4406,672481
1709,231270
1172,160950
2144,302406
1123,155690
3231,437318
3584,532607
3193,370197
4720,624089
2015,252588
2495,329628
2707,323552
1580,166942
1819,258301
4065,675565
2203,321954
2226,318336
1463,195787
3447,440101
810,104139
1838,235959
3625,436022
3803,399990
1875,249342
3888,489189
2589,380813
3836,541228
4453,443192
3975,618933
1876,229359
1773,220888
2665,279402
3925,525940
2099,285815
4206,654912
1958,279533
3929,481084
904,93480
4367,529970
1981,288550
3938,488461
4334,492303
4996,662159
3927,490803
2574,316995
4614,548029
891,117286
1246,181150
908,125043
4039,408303
4853,743802
2045,288899
3520,473644
1077,146867
3856,535093
3722,505588
3313,382917
1638,225410
3601,476933
829,112967
2057,247792
1164,170380
2600,316127
1704,220287
2978,364455
3650,419883
3636,511712
979,119912
4673,617745
4760,519567
1986,204025
4759,742196
1573,241922
1152,139315
3828,523798
917,113076
1281,179355
3437,391039
906,101778
1043,135928
3432,465841
1665,199011
3781,417544
2361,351496
1403,172617
3862,475750
4818,715422
2815,460600
2458,331617
4180,598551
4567,515739
4570,644200
2413,344615
2679,309796
4908,598676
3146,466703
1899,239003
1874,283648
1586,206640
948,122824
2554,369421
2969,477384
4556,637367
1979,262458
4109,612230
3223,483565
4977,686923
1724,233904
2403,337666
3852,418129
3177,363116
4280,571857
3982,471650
3617,472182
3960,526889
1511,174173
3386,470468
3448,349812
2517,315064
1670,178703
4374,547478
1070,154447
2343,278516
1349,134422
4814,608910
2512,295268
4040,525298
2162,273420
2084,276406
1686,248837
3058,380244
2585,339405
4343,543542
1095,158940
2853,377604
3397,468082
1480,209272
1124,113338
3091,438315
1786,242373
3918,469701
1560,232948
4493,650613
1836,233449
1706,168812
1164,150318
4213,484581
1869,181425
3055,423801
4486,685929
3881,499057
4058,543319
2907,436460
3733,495249
3629,438612
1241,119841
2359,335509
2541,346258
1425,205075
4663,434983
2490,401263
3581,423061
890,130285
3806,386322
1888,223498
1980,241239
2701,309730
986,116012
2397,369862
4208,525609
4547,736320
3470,506041
1039,103827
3380,422048
938,116506
3306,382835
4965,736294
3045,435220
2549,413846
1367,168308
1681,229581
1439,179464
4761,590486
3135,445695
3785,617024
1359,196742
1513,216607
4788,618213
1056,150706
1376,203191
837,98028
2872,375150
1260,157673
2240,269948
2632,380976
4199,531040
1232,168921
4951,679461
2551,321310
2847,307957
3640,454053
1056,145647
1471,197903
1289,129848
4514,641756
2896,352435
2482,343980
3260,463649
4712,645799
2775,439095
4016,582282
2189,269680
4656,580732
2384,307228
3763,469350
1776,240724
4164,470499
845,127369
1993,260329
4142,622531
1046,117409
4019,451332
1591,232588
1436,172736
4575,526342
3221,474972
1888,222440
4983,646387
3959,482513
1512,213744
4444,592826
4690,673808
3386,379287
2908,388555
4414,579881
2042,242519
2859,327253
4286,551575
4610,579179
4700,694182
3405,484826
3834,458957
4851,611932
4163,575347
4821,674237
2645,391008
1182,152528
4912,650289
4610,476205
2696,305583
2309,331726
2378,270193
1679,176069
2962,419215
2372,294316
2448,289051
2159,232772
3769,406760
4760,586913
4611,589659
880,130818
3532,452110
3509,439284
3222,404874
4441,427271
1467,179926
3296,459855
4299,564479
4298,608754
2244,328138
2145,225916
1989,239165
1258,182486
2012,264725
1711,218593
1825,265546
3211,379297
871,103672
3485,411378
1993,219344
2648,335435
3184,422535
2822,322665
4541,583030
2098,253923
4902,631614
1704,258439
3826,502320
2828,372136
3420,549145
3446,421753
3089,429962
4672,570132
2285,323981
3951,460007
2240,279949
1565,190277
3238,370253
4892,479929
1949,265281
4365,525752
4942,622324
2772,354975
3466,374369
1263,156744
2981,307638
2442,300624
4688,714793
1640,199967
3454,389565
4918,603180
1365,209562
1764,217434
3082,329009
1795,184194
1987,246233
4054,576470
1456,198911
3782,553939
1913,266706
1356,176508
3819,345201
3104,467998
3380,365541
851,140124
2161,256073
1994,237522
4819,587955
3938,512749
2448,267904
1471,171706
1577,227115
3079,462205
3822,433497
2660,359108
3939,481143
1874,257734
2516,293210
2083,293633
2786,356610
3433,420939
1801,233122
1846,279975
2976,382661
3138,421354
2655,348729
1300,170837
3033,449702
3339,475757
4514,494727
3132,432935
1400,215856
1788,226197
2681,382901
2554,226087
3264,377018
3023,501587
2294,324483
1652,220168
1251,197169
3124,354070
2558,381239
4153,486472
4936,648687
4138,437085
3388,420944
2582,386925
4320,528513
2579,354344
3932,482451
4373,596739
4018,567228
4557,546059
4816,563564
3637,450866
3181,393297
4736,471893
2219,299618
4950,671836
2130,219496
3717,529986
2246,278511
2240,302230
4544,573802
3644,491542
4975,655493
1664,238231
1271,165266
2302,325295
2210,334531
4570,588477
2705,340962
4801,664646
4304,426481
4283,500633
1398,162675
1791,247663
2732,361311
3584,534093
3841,568937
866,87105
4198,439536
3550,463558
1269,135524
2524,253450
4785,569083
2431,239999
1574,180356
3812,536237
3303,405310
2286,348537
4819,585400
1729,239114
3812,465286
2305,292179
3744,464690
3619,500661
1984,279480
1088,175083
2611,340012
1327,183414
1716,196650
2508,351910
4374,570275
4119,370981
2206,258031
2041,201844
3933,467728
1598,215088
2323,291580
4907,683255
3688,349577
3490,503867
4891,653847
2041,226602
1490,193142
1327,216122
2295,348790
4625,717631
3693,468296
1692,248803
1186,177488
2049,234286
3328,497069
4328,631725
1697,203482
1510,198417
4495,675926
3486,450148
1215,174050
2271,279170
4980,565606
3231,361916
3315,416964
1895,258808
1609,166759
3844,610787
1792,261661
2081,286568
2573,365975
4361,524561
4616,497891
2556,347993
3173,462186
3376,413874
1691,195880
4984,607400
1507,206786
3197,444476
2934,461078
3154,431136
1776,208687
1534,192577
3268,373505
3340,489653
1432,162205
4899,595312
3701,507856
2463,379128
2815,486552
3981,437489
4863,678699
3430,444716
4672,589889
1854,233153
1180,131546
3882,601717
3191,315225
2392,305663
3547,540777
3189,425432
4353,522123
3827,461359
2007,287381
4653,583548
1344,174074
3881,540751
4463,642461
3039,369629
3167,346835
4573,525698
3427,516499
4731,619889
3274,364272
3930,455878
4307,635143
896,117646
4658,488525
3508,398045
4136,609203
1256,152582
3787,611304
4888,775881
4684,713576
1831,251713
1007,146514
2737,353518
1946,252108
3364,376763
1242,160629
1632,181105
2261,294141
4316,482676
1959,229148
1186,108728
2841,335976
3353,399691
2518,315669
4850,717118
4209,543840
1489,214299
1969,284580
1752,264816
4296,500099
4717,529582
3284,421181
2654,303524
4239,536461
4031,466616
3397,379488
4783,647288
2991,472508
3435,433656
1456,195335
4612,604055
4140,536058
4711,713407
2596,326708
2562,208593
4085,477291
2385,313867
4363,560192
3240,410042
3900,477155
4044,530935
1840,295921
3927,491289
3073,499211
4429,607106
2914,349520
2477,354220
3894,364013
1798,233327
3084,424906
2389,329601
1961,273669
3320,467691
4655,625905
1494,210419
4598,559131
4483,661894
2771,341107
2303,339356
4049,525149
4042,538686
2668,382143
2471,377069
1882,245805
2528,336835
4651,424433
2942,344096
1948,209087
1053,130487
4902,588150
4342,512918
3575,409329
4133,569859
4984,514079
4079,463516
3681,480360
1065,153940
3140,364388
3948,575442
4159,370244
1804,234577
2894,389507
4071,468879
1009,111344
1687,222516
953,123379
4393,517614
1214,152561
4224,510984
2084,310018
3948,553508
1568,208397
1782,282104
4002,582379
4326,643100
3587,551380
3010,384256
1838,205365
4732,488542
1341,189198
1158,133751
1649,296657
3344,392473
2631,301977
2272,321865
2236,317459
1129,177200
4808,607035
2188,322514
4985,635904
1519,209908
4035,511621
2931,465174
1900,311627
1472,165089
1316,196288
3332,386668
4470,659014
1581,244423
4323,499618
4358,486643
3186,390516
2389,352422
2301,315548
4594,580112
3880,546365
1876,235664
1900,250755
1302,179904
2139,293391
4685,727848
1423,159327
2686,387325
4150,480965
1850,229263
4572,583417
4716,583130
4818,529139
2129,262375
4914,658892
4167,533323
4751,722573
3297,423277
2373,309019
3434,455815
3568,456726
2011,275841
1575,192510
1960,220520
3183,410367
3454,468951
4340,574816
1895,221090
823,108970
4356,610628
1879,249976
978,116724
3647,478303
2760,429288
2273,260101
2012,294633
1609,155042
1219,148501
4459,550884
4616,674928
2078,325392
3323,487447
2240,308389
2140,312315
3021,331440
3192,457756
2161,245205
1391,165407
1326,180249
3303,368161
2092,310426
2454,319072
987,109042
3558,543106
1328,167402
1233,157262
4312,546302
2604,224576
1102,164056
4982,649754
1237,163651
3388,475046
1632,204971
1596,180633
1359,157694
4388,627912
1561,202651
4374,634618
4585,677328
3314,474923
1484,220888
1377,164306
1027,142782
3128,384711
3531,401069
1627,222757
1230,173814
1863,232569
2509,327962
2034,285868
1101,133023
2220,315594
1568,182519
2204,300001
1243,139047
3904,586340
4105,575822
2338,374452
4730,548604
2131,298307
869,112717
4235,457407
1280,168521
4894,677971
4296,685437
3593,439900
3692,506233
1998,268936
3172,404082
2692,345912
2683,378832
1597,205199
817,103327
843,103183
954,102533
4248,611737
4880,596547
2225,330402
4439,661033
4926,817583
2692,367910
1697,234872
4224,587905
2058,275571
2815,415776
2502,322160
1673,231346
1365,175227
2818,310916
2685,379029
2923,259423
3114,430479
4683,685168
3992,554168
2659,314191
824,126232
4303,676513
1937,271148
1989,313908
4896,792167
3957,476327
3167,368434
2541,358656
4488,371995
4546,575874
1697,203833
4823,613308
1516,169172
4767,608796
4821,670547
4015,625882
1190,163064
4684,484241
2499,327320
3837,580488
1032,130951
2726,382407
3931,582544
4106,544398
3524,477089
1033,143426
2191,271167
3692,468640
2055,240086
3338,409646
4490,638336
1689,233227
1545,174585
2519,291518
1227,148784
1531,166651
1599,214014
1635,197217
934,128649
3338,484805
4518,473959
840,101328
4167,445111
3215,329338
2840,392396
3749,499246
4266,518371
3888,450017
1915,217887
3390,449675
4373,553274
3778,440351
3247,442444
2030,272504
3466,400117
3394,417075
4230,604506
3717,524936
3752,450829
2795,433008
4691,597496
1106,156860
2162,246965
2902,370633
3830,445295
1132,119083
3552,459499
1042,130333
2684,392080
2232,270824
3350,449006
1102,136551
3909,451111
2986,424303
2350,283851
2592,320079
1446,162227
1512,158263
1337,182898
1034,132882
3196,459499
2304,317109
2174,242022
2709,352300
1715,222037
4758,690697
880,130676
2883,300018
3488,510920
2490,359711
1556,183333
3470,448728
4551,448055
4352,562477
1267,144758
2294,316144
1819,247746
1701,218729
1472,195701
1238,146272
2876,325198
1244,201173
1765,256574
4590,605705
1263,160134
2998,497795
3087,478805
4565,573951
3976,458992
4808,628822
4304,535113
1712,198237
1296,195151
2263,311989
1293,160190
2226,275319
2492,324440
2593,318186
3523,427737
1458,234456
1349,156916
1442,139624
1007,140793
3297,483822
4990,660238
2683,283950
3686,471665
1277,156265
1561,234238
989,116032
1555,207525
2246,312126
2463,288506
2635,319033
4950,675671
4860,398232
4412,663694
2489,285809
2116,276484
3986,437305
4820,721918
1945,252865
1360,181163
2712,375315
2664,389871
1096,124088
3209,404197
3436,511751
2261,279037
3068,461745
1794,238765
807,99777
3391,476098
3315,423307
2217,316482
3116,382691
4732,675970
2087,285006
3644,455211
1918,196890
1352,185463
1460,213344
1515,201318
4385,422413
4561,670900
3329,452645
4770,664301
4207,541888
2258,228104
4067,564124
1654,209574
4337,516255
2697,421125
1072,148825
4887,651362
2072,242545
4819,555053
1615,222108
1722,172327
2064,285373
4524,629681
3587,540294
3522,509732
3350,492787
3749,453771
2473,267122
3892,516212
3638,497143
2466,357989
2995,456141
2184,245777
4754,679125
3699,356365
860,115350
4747,666946
3090,330942
1272,177264
1758,200458
1332,165289
1293,184763
881,110331
3770,471264
811,109315
